timestamp,SampleNro,Type,Sub,Chan,Num,Aux
1989-08-10 02:47:00.000,2377500,"",0,0,0,"W"
1989-08-10 02:47:30.000,2385000,"",0,0,0,"W"
1989-08-10 02:48:00.000,2392500,"",0,0,0,"W"
1989-08-10 02:48:30.000,2400000,"",0,0,0,"W"
1989-08-10 02:49:00.000,2407500,"",0,0,0,"W"
1989-08-10 02:49:30.000,2415000,"",0,0,0,"W"
1989-08-10 02:50:00.000,2422500,"",0,0,0,"W"
1989-08-10 02:50:30.000,2430000,"",0,0,0,"W"
1989-08-10 02:51:00.000,2437500,"",0,0,0,"W"
1989-08-10 02:51:30.000,2445000,"",0,0,0,"W"
1989-08-10 02:52:00.000,2452500,"",0,0,0,"W"
1989-08-10 02:52:30.000,2460000,"",0,0,0,"W"
1989-08-10 02:53:00.000,2467500,"",0,0,0,"W"
1989-08-10 02:53:30.000,2475000,"",0,0,0,"W"
1989-08-10 02:54:00.000,2482500,"",0,0,0,"W"
1989-08-10 02:54:30.000,2490000,"",0,0,0,"W"
1989-08-10 02:55:00.000,2497500,"",0,0,0,"W"
1989-08-10 02:55:30.000,2505000,"",0,0,0,"W"
1989-08-10 02:56:00.000,2512500,"",0,0,0,"W"
1989-08-10 02:56:30.000,2520000,"",0,0,0,"W"
1989-08-10 02:57:00.000,2527500,"",0,0,0,"W"
1989-08-10 02:57:30.000,2535000,"",0,0,0,"W"
1989-08-10 02:58:00.000,2542500,"",0,0,0,"W"
1989-08-10 02:58:30.000,2550000,"",0,0,0,"W"
1989-08-10 02:59:00.000,2557500,"",0,0,0,"W"
1989-08-10 02:59:30.000,2565000,"",0,0,0,"W"
1989-08-10 03:00:00.000,2572500,"",0,0,0,"W"
1989-08-10 03:00:30.000,2580000,"",0,0,0,"W"
1989-08-10 03:01:00.000,2587500,"",0,0,0,"W"
1989-08-10 03:01:30.000,2595000,"",0,0,0,"W"
1989-08-10 03:02:00.000,2602500,"",0,0,0,"W,X"
1989-08-10 03:02:30.000,2610000,"",0,0,0,"W"
1989-08-10 03:03:00.000,2617500,"",0,0,0,"W"
1989-08-10 03:03:30.000,2625000,"",0,0,0,"W,OA"
1989-08-10 03:04:00.000,2632500,"",0,0,0,"W,OA"
1989-08-10 03:04:30.000,2640000,"",0,0,0,"1,OA"
1989-08-10 03:05:00.000,2647500,"",0,0,0,"W"
1989-08-10 03:05:30.000,2655000,"",0,0,0,"W,OA"
1989-08-10 03:06:00.000,2662500,"",0,0,0,"1,OA"
1989-08-10 03:06:30.000,2670000,"",0,0,0,"1,OA"
1989-08-10 03:07:00.000,2677500,"",0,0,0,"2,OA"
1989-08-10 03:07:30.000,2685000,"",0,0,0,"2,OA"
1989-08-10 03:08:00.000,2692500,"",0,0,0,"2,OA"
